날짜,국내금(원/g),국제금(달러/온스),환율(원/달러),김치프리미엄(원/g),김치프리미엄(%)
2023-08-03,80990,1933.8,1299.12 ,220,0.27
2023-08-04,81500,1933.19,1309.82 ,90,0.11
2023-08-07,81370,1937.21,1306.14 ,20,0.02
2023-08-08,81820,1933.62,1315.64 ,30,0.04
2023-08-09,81830,1930.8,1315.63 ,160,0.20
2023-08-10,81270,1917.86,1316.08 ,120,0.15
2023-08-11,81600,1917.54,1324.89 ,-80,-0.10
2023-08-14,81930,1912.67,1330.87 ,90,0.11
2023-08-16,81970,1906.56,1336.93 ,20,0.02
2023-08-17,81750,1896.42,1341.94 ,-70,-0.09
2023-08-18,81620,1892.83,1338.24 ,180,0.22
2023-08-22,81670,1898.86,1335.47 ,140,0.17
2023-08-23,81950,1904.7,1339.70 ,-90,-0.11
2023-08-24,81800,1922.12,1322.54 ,70,0.09
2023-08-25,81750,1914.67,1325.25 ,170,0.21
2023-08-28,81700,1916.64,1323.40 ,150,0.18
2023-08-29,81980,1923.62,1321.84 ,230,0.28
2023-08-30,82510,1936.6,1323.42 ,110,0.13
2023-08-31,82790,1943.6,1321.85 ,190,0.23
2023-09-01,82410,1939.85,1318.79 ,160,0.19
2023-09-04,82750,1945.14,1319.84 ,210,0.25
2023-09-05,82860,1936.24,1330.57 ,30,0.04
2023-09-06,82700,1926.28,1330.51 ,300,0.36
2023-09-07,82670,1919.57,1335.32 ,260,0.32
2023-09-08,82790,1925.57,1333.42 ,240,0.29
2023-09-11,82800,1928.33,1331.03 ,280,0.34
2023-09-12,82350,1920.22,1327.74 ,380,0.46
2023-09-13,82120,1910.36,1330.03 ,430,0.53
2023-09-14,81810,1907.27,1325.67 ,520,0.64
2023-09-15,82110,1919.39,1325.88 ,290,0.35
2023-09-18,82500,1928.86,1324.37 ,370,0.45
2023-09-19,82560,1930.32,1328.53 ,110,0.13
2023-09-20,82790,1931.88,1330.03 ,180,0.22
2023-09-21,83300,1928.7,1339.64 ,230,0.28
2023-09-22,83050,1924.8,1336.86 ,320,0.39
2023-09-25,82750,1922.37,1336.45 ,150,0.18
2023-09-26,83210,1911.86,1348.51 ,320,0.39
2023-09-27,82730,1897.42,1349.27 ,420,0.51
2023-10-04,80470,1818.58,1363.47 ,750,0.94
2023-10-05,80200,1823.55,1350.54 ,1020,1.29
2023-10-06,80510,1819.24,1349.98 ,1550,1.96
2023-10-10,81470,1855.69,1349.44 ,960,1.19
2023-10-11,81070,1863.42,1338.67 ,870,1.08
2023-10-12,81630,1882.65,1338.54 ,610,0.75
2023-10-13,81820,1877.17,1350.07 ,340,0.42
2023-10-16,83260,1912.9,1353.63 ,10,0.01
2023-10-17,83430,1917.39,1353.55 ,-10,-0.01
2023-10-18,84040,1936.62,1349.58 ,10,0.01
2023-10-19,84960,1946.96,1357.43 ,-10,-0.01
2023-10-20,85960,1976.09,1352.37 ,40,0.05
2023-10-23,86020,1975.31,1353.70 ,50,0.06
2023-10-24,85280,1977.53,1343.05 ,-110,-0.13
2023-10-25,85520,1973.86,1349.65 ,-130,-0.15
2023-10-26,86640,1984.93,1359.98 ,-150,-0.17
2023-10-27,86360,1988.28,1355.97 ,-320,-0.37
2023-10-30,86820,1997.44,1350.84 ,70,0.08
2023-10-31,86410,1993.58,1350.49 ,-150,-0.17
2023-11-01,86250,1980.63,1357.28 ,-180,-0.21
2023-11-02,85500,1985.63,1342.90 ,-230,-0.27
2023-11-03,84350,1987.45,1322.42 ,-150,-0.18
2023-11-06,83050,1984.94,1297.30 ,260,0.31
2023-11-07,83250,1971.72,1307.89 ,340,0.41
2023-11-08,83240,1968.29,1310.64 ,300,0.36
2023-11-09,82320,1949.88,1310.10 ,190,0.23
2023-11-10,82920,1957.38,1316.84 ,50,0.06
2023-11-13,83020,1939.55,1325.09 ,390,0.47
2023-11-14,83480,1944.67,1328.96 ,390,0.47
2023-11-15,82660,1969.14,1300.76 ,310,0.38
2023-11-16,82400,1965.69,1296.87 ,440,0.54
2023-11-17,83000,1982.95,1296.87 ,320,0.39
2023-11-20,82670,1981.18,1291.60 ,400,0.49
2023-11-21,82990,1990.96,1289.16 ,470,0.57
2023-11-22,83700,1999.94,1300.48 ,80,0.10
2023-11-23,83570,1996.51,1297.57 ,280,0.34
2023-11-24,83990,1993.45,1306.43 ,260,0.31
2023-11-27,84610,2010.3,1303.83 ,340,0.40
2023-11-28,84010,2015.54,1293.65 ,180,0.21
2023-11-29,84990,2045.19,1289.65 ,190,0.22
2023-11-30,84810,2044.3,1290.06 ,20,0.02
2023-12-01,85720,2040.1,1305.83 ,70,0.08
2023-12-04,87300,2082.61,1303.96 ,-10,-0.01
2023-12-05,85940,2032.63,1311.24 ,250,0.29
2023-12-06,85490,2025.71,1313.11 ,-30,-0.04
2023-12-07,86470,2027.81,1325.24 ,70,0.08
2023-12-08,85490,2029.42,1306.87 ,220,0.26
2023-12-11,84750,1998.38,1316.43 ,170,0.20
2023-12-12,84450,1987.45,1313.97 ,490,0.58
2023-12-13,83980,1975.11,1319.97 ,160,0.19
2023-12-14,84880,2035.43,1295.37 ,110,0.13
2023-12-15,85000,2035.13,1296.48 ,170,0.20
2023-12-18,84790,2024.55,1297.27 ,350,0.41
2023-12-19,85150,2024.79,1307.87 ,10,0.01
2023-12-20,85360,2041.14,1298.91 ,120,0.14
2023-12-21,85430,2035.86,1305.03 ,10,0.01
2023-12-22,85780,2047.21,1302.96 ,20,0.02
2023-12-26,85940,2064.8,1294.57 ,0,0.00
2023-12-27,86010,2065.99,1294.13 ,50,0.06
2023-12-28,86340,2085.89,1288.05 ,-40,-0.05
2024-01-02,86940,2075.16,1300.40 ,180,0.21
2024-01-03,86820,2064.29,1304.84 ,220,0.25
2024-01-04,86300,2046.14,1310.03 ,120,0.14
2024-01-05,86680,2041.6,1315.38 ,340,0.39
2024-01-08,86240,2032.96,1316.07 ,220,0.26
2024-01-09,86250,2034.66,1315.74 ,180,0.21
2024-01-10,86290,2025.45,1320.03 ,330,0.38
2024-01-11,86250,2034.64,1312.85 ,370,0.43
2024-01-12,86150,2035.08,1313.48 ,210,0.24
2024-01-15,87400,2056.76,1320.20 ,100,0.11
2024-01-16,87730,2049.05,1331.85 ,-10,-0.01
2024-01-17,87420,2018.63,1344.21 ,180,0.21
2024-01-18,86940,2011.88,1339.76 ,280,0.32
2024-01-19,87130,2023.49,1338.99 ,20,0.02
2024-01-22,87260,2022.04,1338.87 ,220,0.25
2024-01-23,87260,2030.66,1333.34 ,210,0.24
2024-01-24,87410,2027.74,1336.95 ,250,0.29
2024-01-25,86800,2015.3,1335.79 ,250,0.29
2024-01-26,86950,2021.78,1336.27 ,90,0.10
2024-01-29,87170,2028.02,1335.69 ,80,0.09
2024-01-30,87190,2035.04,1329.40 ,210,0.24
2024-01-31,87420,2034.18,1334.55 ,140,0.16
2024-02-01,87650,2043.62,1331.73 ,150,0.17
2024-02-02,87590,2055.74,1322.67 ,170,0.19
2024-02-05,87050,2030.38,1330.77 ,180,0.21
2024-02-06,86800,2027.29,1327.58 ,270,0.31
2024-02-07,87040,2032.59,1327.79 ,270,0.31
2024-02-08,87060,2033.28,1328.26 ,230,0.26
2024-02-13,86680,2022.69,1328.14 ,310,0.36
2024-02-14,86030,1992.22,1335.34 ,500,0.58
2024-02-15,86000,1993.03,1334.01 ,520,0.61
2024-02-16,86250,2003.93,1335.45 ,210,0.24
2024-02-19,86910,2022.48,1335.20 ,90,0.10
2024-02-20,86900,2020.31,1337.55 ,20,0.02
2024-02-21,87210,2029.85,1334.64 ,110,0.13
2024-02-22,86880,2028.93,1328.65 ,210,0.24
2024-02-23,86600,2019.67,1331.05 ,170,0.20
2024-02-26,87080,2033.73,1331.17 ,40,0.05
2024-02-27,87100,2034.01,1330.99 ,60,0.07
2024-02-28,87260,2030.74,1333.59 ,190,0.22
2024-02-29,87330,2036.73,1331.50 ,140,0.16
2024-03-04,89040,2081.8,1331.36 ,-70,-0.08
2024-03-05,90810,2115.88,1334.47 ,30,0.03
2024-03-06,91250,2126.25,1334.54 ,20,0.02
2024-03-07,92330,2153.73,1330.95 ,170,0.18
2024-03-08,91740,2161.55,1319.80 ,20,0.02
2024-03-11,91970,2178.88,1310.30 ,180,0.20
2024-03-12,91790,2175,1311.07 ,110,0.12
2024-03-13,91440,2158.82,1314.55 ,200,0.22
2024-03-14,92200,2168.67,1317.62 ,330,0.36
2024-03-15,92790,2168.23,1330.51 ,40,0.04
2024-03-18,92350,2147.07,1333.77 ,280,0.30
2024-03-19,93120,2155.88,1339.86 ,250,0.27
2024-03-20,93190,2157.05,1339.86 ,270,0.29
2024-03-21,94070,2205.84,1322.35 ,290,0.31
2024-03-22,93780,2173.06,1338.43 ,270,0.29
2024-03-25,94050,2165.89,1342.14 ,590,0.63
2024-03-26,94310,2171.8,1339.49 ,780,0.83
2024-03-27,94990,2178.61,1348.73 ,520,0.55
2024-03-28,95800,2197.8,1346.15 ,680,0.71
2024-03-29,98470,2232.75,1347.23 ,1760,1.82
2024-04-01,99840,2261.53,1349.34 ,1730,1.76
2024-04-02,101380,2254.28,1352.16 ,3380,3.45
2024-04-03,104990,2282.04,1348.93 ,6020,6.08
2024-04-04,100900,2295.99,1347.10 ,1460,1.47
2024-04-05,99910,2278.87,1352.85 ,790,0.80
2024-04-08,102670,2335.43,1353.25 ,1060,1.04
2024-04-09,103490,2346,1354.85 ,1300,1.27
2024-04-11,103440,2337.73,1364.16 ,910,0.89
2024-04-12,106380,2392.29,1375.43 ,590,0.56
2024-04-15,107300,2358.05,1383.93 ,2380,2.27
2024-04-16,110700,2370.17,1394.44 ,4440,4.18
2024-04-17,109240,2377.76,1386.85 ,3220,3.04
2024-04-18,107490,2378.27,1372.95 ,2510,2.39
2024-04-19,108580,2382.23,1382.16 ,2720,2.57
2024-04-22,107000,2359.41,1379.18 ,2380,2.27
2024-04-23,103330,2299.68,1378.35 ,1420,1.39
2024-04-24,103620,2326.16,1369.21 ,1220,1.19
2024-04-25,103700,2320.45,1374.99 ,1120,1.09
2024-04-26,105030,2341.41,1375.30 ,1500,1.45
2024-04-29,104910,2328.96,1377.04 ,1800,1.75
2024-04-30,104250,2321.36,1381.95 ,1110,1.08
2024-05-02,103880,2314.25,1375.85 ,1510,1.48
2024-05-03,101800,2301.78,1362.77 ,950,0.94
2024-05-07,102110,2320.9,1360.12 ,620,0.61
2024-05-08,102390,2316.38,1361.56 ,990,0.98
2024-05-09,102380,2314.3,1370.04 ,440,0.43
2024-05-10,104200,2366.09,1368.05 ,130,0.12
2024-05-13,104130,2350.49,1368.27 ,730,0.71
2024-05-14,103650,2338.49,1369.04 ,720,0.70
2024-05-16,103970,2387.3,1344.96 ,740,0.72
2024-05-17,104320,2385.82,1354.92 ,390,0.38
2024-05-20,106890,2435.78,1355.86 ,710,0.67
2024-05-21,106270,2415.02,1363.26 ,420,0.40
2024-05-22,106150,2416.09,1362.92 ,280,0.26
2024-05-23,104070,2365.18,1362.40 ,470,0.45
2024-05-24,103250,2336.34,1369.50 ,380,0.37
2024-05-27,103290,2343.47,1363.74 ,540,0.53
2024-05-28,103040,2343.37,1358.49 ,690,0.67
2024-05-29,103600,2354.07,1365.00 ,290,0.28
2024-05-30,103550,2329.53,1379.38 ,240,0.23
2024-05-31,104500,2345.27,1384.44 ,110,0.11
2024-06-03,103090,2318.56,1376.11 ,510,0.50
2024-06-04,104040,2347.95,1375.98 ,170,0.16
2024-06-05,103270,2333.34,1372.99 ,270,0.26
2024-06-07,104380,2373.76,1365.34 ,180,0.17
2024-06-10,102270,2288.93,1375.99 ,1010,1.00
2024-06-11,102430,2302.78,1378.38 ,380,0.37
2024-06-12,102840,2317.03,1376.21 ,320,0.31
2024-06-13,102440,2313.8,1373.97 ,230,0.23
2024-06-14,102610,2311.28,1379.23 ,120,0.12
2024-06-17,103320,2316.85,1381.15 ,440,0.43
2024-06-18,103400,2320.03,1381.14 ,380,0.37
2024-06-19,103730,2328.72,1381.86 ,270,0.26
2024-06-20,104420,2343.01,1384.72 ,110,0.11
2024-06-21,105440,2358.74,1388.27 ,160,0.15
2024-06-24,104210,2323.89,1389.02 ,430,0.41
2024-06-25,104190,2325.18,1387.44 ,470,0.45
2024-06-26,103760,2315.41,1388.73 ,380,0.37
2024-06-27,103020,2301.02,1385.79 ,500,0.49
2024-06-28,103410,2326.28,1376.76 ,440,0.43
2024-07-01,103620,2326.4,1379.36 ,450,0.44
2024-07-02,104320,2328.82,1388.21 ,380,0.37
2024-07-03,104550,2336.93,1390.58 ,70,0.07
2024-07-04,104990,2355.44,1380.45 ,450,0.43
2024-07-05,105150,2364.18,1380.34 ,230,0.22
2024-07-08,105950,2379.97,1383.34 ,100,0.09
2024-07-09,105560,2363.03,1381.54 ,600,0.57
2024-07-10,105690,2370.03,1384.68 ,180,0.17
2024-07-11,105810,2378.61,1378.77 ,370,0.35
2024-07-12,106700,2404.3,1379.56 ,60,0.06
2024-07-15,107320,2404.51,1382.80 ,420,0.39
2024-07-16,108670,2432.5,1384.92 ,360,0.33
2024-07-17,109770,2467.15,1381.48 ,190,0.17
2024-07-18,109910,2469.76,1381.66 ,200,0.18
2024-07-19,108140,2417.95,1386.69 ,340,0.32
2024-07-22,107740,2403.69,1388.19 ,460,0.43
2024-07-23,107020,2392.93,1386.25 ,370,0.35
2024-07-24,108000,2416.39,1383.86 ,490,0.46
2024-07-25,106160,2374.04,1385.35 ,420,0.40
2024-07-26,106060,2368.72,1385.84 ,520,0.49
2024-07-29,106780,2391.3,1381.86 ,540,0.51
2024-07-30,106600,2388.58,1385.25 ,220,0.21
2024-07-31,107380,2421.95,1376.44 ,200,0.19
2024-08-01,107790,2445.57,1366.20 ,370,0.34
2024-08-02,109800,2463.36,1371.23 ,1200,1.10
2024-08-05,109010,2430.41,1374.85 ,1580,1.47
2024-08-06,109050,2403.34,1375.58 ,2760,2.60
2024-08-07,108610,2394.26,1376.77 ,2630,2.48
2024-08-08,108930,2397.33,1377.21 ,2780,2.62
2024-08-09,107970,2420.41,1364.60 ,1780,1.68
2024-08-12,108800,2435.7,1371.99 ,1360,1.27
2024-08-13,109480,2463.2,1370.44 ,950,0.88
2024-08-14,108980,2465.62,1360.64 ,1120,1.04
2024-08-16,108020,2455.85,1357.57 ,830,0.77
2024-08-19,108180,2504.64,1333.98 ,760,0.71
2024-08-20,108330,2503.83,1333.17 ,1010,0.94
2024-08-21,109040,2515.68,1336.66 ,930,0.86
2024-08-22,108600,2505.41,1334.69 ,1090,1.01
2024-08-23,108340,2493.14,1338.76 ,1030,0.96
2024-08-26,107980,2513.72,1326.81 ,750,0.70
2024-08-27,108220,2513.64,1331.06 ,650,0.60
2024-08-28,108400,2505.71,1339.00 ,530,0.49
2024-08-29,108550,2517.47,1333.23 ,640,0.59
2024-08-30,108420,2520.57,1336.04 ,150,0.14
2024-09-02,108390,2501.01,1338.40 ,770,0.72
2024-09-03,108420,2495.84,1341.42 ,780,0.72
2024-09-04,108200,2489.7,1342.23 ,760,0.71
2024-09-05,108100,2505.47,1335.90 ,490,0.46
2024-09-06,108110,2520.09,1327.65 ,540,0.50
2024-09-09,107860,2487.3,1339.78 ,720,0.67
2024-09-10,108390,2504.97,1343.74 ,170,0.16
2024-09-11,108750,2525.09,1338.94 ,50,0.05
2024-09-12,108650,2520.59,1338.74 ,160,0.15
2024-09-13,109750,2567.58,1329.50 ,0,0.00
2024-09-19,110420,2576.27,1329.00 ,340,0.31
2024-09-20,111430,2598.86,1329.06 ,380,0.34
2024-09-23,113300,2628.55,1335.94 ,400,0.35
2024-09-24,113110,2627.03,1334.94 ,360,0.32
2024-09-25,114120,2657.55,1330.96 ,400,0.35
2024-09-26,114000,2659.55,1327.15 ,520,0.46
2024-09-27,113440,2667.54,1318.63 ,350,0.31
2024-09-30,111980,2659.66,1307.80 ,150,0.13
2024-10-02,112500,2648.67,1319.33 ,150,0.13
2024-10-04,114340,2664.41,1333.72 ,90,0.08
2024-10-07,114830,2642.69,1346.68 ,410,0.36
2024-10-08,115080,2641.72,1349.65 ,450,0.39
2024-10-10,114190,2615.59,1350.17 ,650,0.57
2024-10-11,115000,2643.18,1349.49 ,320,0.28
2024-10-14,116220,2666.21,1355.92 ,-10,-0.01
2024-10-15,116290,2644.82,1361.36 ,530,0.46
2024-10-16,117500,2677.21,1362.54 ,220,0.19
2024-10-17,118520,2682.76,1368.65 ,470,0.40
2024-10-18,120700,2704.15,1369.67 ,1620,1.36
2024-10-21,123250,2727.54,1375.15 ,2660,2.21
2024-10-22,126080,2735.75,1380.12 ,4690,3.86
2024-10-23,130050,2751.85,1382.21 ,7760,6.35
2024-10-24,129100,2732.34,1380.25 ,7850,6.47
2024-10-25,128200,2727.59,1388.69 ,6420,5.27
2024-10-28,129190,2742.78,1384.97 ,7060,5.78
2024-10-29,128800,2752.34,1386.49 ,6110,4.98
2024-10-30,129050,2786.8,1382.40 ,5190,4.19
2024-10-31,127590,2785.32,1379.90 ,4020,3.25
2024-11-01,124650,2752.91,1379.42 ,2560,2.10
2024-11-04,122030,2738.34,1370.86 ,1340,1.11
2024-11-05,122610,2734.38,1378.65 ,1410,1.16
2024-11-06,124260,2716.03,1396.21 ,2340,1.92
2024-11-07,120130,2656.32,1396.56 ,860,0.72
2024-11-08,121220,2687.28,1386.37 ,1440,1.20
2024-11-11,119740,2672.57,1394.70 ,-100,-0.08
2024-11-12,117530,2607.46,1403.53 ,-130,-0.11
2024-11-13,118290,2605.86,1406.66 ,440,0.37
2024-11-14,115600,2557.93,1405.05 ,50,0.04
2024-11-15,115860,2557.72,1398.84 ,830,0.72
2024-11-18,116700,2585.07,1395.23 ,740,0.64
2024-11-19,118520,2622.43,1390.89 ,1250,1.07
2024-11-20,119910,2630.98,1390.86 ,2260,1.92
2024-11-21,120630,2659.91,1397.48 ,1120,0.94
2024-11-22,121930,2688.14,1401.78 ,780,0.64
2024-11-25,121140,2668.12,1402.16 ,860,0.71
2024-11-26,119220,2623.64,1398.19 ,1280,1.09
2024-11-27,119430,2644.05,1397.04 ,670,0.56
2024-11-28,118880,2635.93,1395.56 ,610,0.52
2024-11-29,119990,2663.59,1394.73 ,550,0.46
2024-12-02,119310,2624.46,1401.31 ,1070,0.90
2024-12-03,120000,2648.62,1402.85 ,540,0.45
2024-12-04,120820,2649.36,1410.09 ,710,0.59
2024-12-05,121350,2650.07,1415.11 ,780,0.65
2024-12-06,121540,2640.55,1419.15 ,1060,0.88
2024-12-09,122780,2642.47,1436.96 ,700,0.57
2024-12-10,123380,2669.84,1426.89 ,900,0.73
2024-12-11,124820,2696.22,1432.19 ,670,0.54
2024-12-12,125560,2713.48,1431.91 ,640,0.51
2024-12-13,124500,2685.2,1432.97 ,790,0.64
2024-12-16,123410,2654.72,1435.01 ,930,0.76
2024-12-17,123400,2648.11,1438.95 ,890,0.73
2024-12-18,122410,2645.89,1435.45 ,300,0.25
2024-12-19,121950,2609.18,1451.95 ,150,0.12
2024-12-20,122650,2604.16,1451.41 ,1130,0.93
2024-12-23,123450,2628.43,1451.97 ,750,0.61
2024-12-24,123890,2617.67,1456.39 ,1320,1.08
2024-12-26,125130,2627.09,1464.79 ,1410,1.14
2024-12-27,126610,2636.68,1467.48 ,2210,1.78
2024-12-30,127850,2623.25,1472.50 ,3660,2.95
2025-01-02,128790,2634.3,1466.56 ,4580,3.69
2025-01-03,128850,2657.38,1468.46 ,3390,2.70
2025-01-06,128590,2631.57,1469.74 ,4240,3.41
2025-01-07,127250,2645.52,1453.52 ,3620,2.93
2025-01-08,127490,2651.71,1455.06 ,3440,2.77
2025-01-09,128380,2660.53,1460.52 ,3450,2.76
2025-01-10,129210,2675.92,1465.02 ,3170,2.52
2025-01-13,130580,2690.38,1470.79 ,3360,2.64
2025-01-14,129730,2668.34,1463.24 ,4200,3.35
2025-01-15,129210,2681.92,1461.17 ,3220,2.56
2025-01-16,128770,2692.16,1456.65 ,2690,2.13
2025-01-17,128920,2711.92,1458.31 ,1770,1.39
2025-01-20,128700,2709.18,1451.74 ,2250,1.78
2025-01-21,129240,2726.12,1439.53 ,3070,2.43
2025-01-22,130080,2748.26,1437.55 ,3060,2.41
2025-01-23,129970,2755.07,1437.27 ,2660,2.09
2025-01-24,130350,2776.28,1431.33 ,2590,2.03
2025-01-31,133200,2794.55,1452.70 ,2680,2.05
2025-02-03,138000,2787.39,1467.25 ,6510,4.95
2025-02-04,141350,2811.76,1462.94 ,9100,6.88
2025-02-05,147820,2861.31,1444.35 ,14950,11.25
2025-02-06,146100,2869.63,1447.75 ,12530,9.38
2025-02-07,145600,2863.78,1447.77 ,12300,9.23
2025-02-10,152800,2885.06,1451.21 ,18190,13.51
2025-02-11,159410,2922.12,1452.61 ,22940,16.81
2025-02-12,158870,2890.49,1453.44 ,23800,17.62
2025-02-13,161990,2916.15,1447.48 ,26280,19.36
2025-02-14,163530,2933.31,1443.46 ,27400,20.13
2025-02-17,158000,2889.84,1441.71 ,24050,17.95
2025-02-18,153090,2912.26,1443.75 ,17910,13.25
2025-02-19,149850,2935.07,1438.46 ,14110,10.39
2025-02-20,146510,2945.95,1437.90 ,10320,7.58
2025-02-21,146570,2928.37,1434.32 ,11530,8.54
2025-02-24,145940,2940.22,1427.37 ,11010,8.16
2025-02-25,145830,2935.88,1430.44 ,10810,8.01
2025-02-26,141520,2912.44,1433.09 ,7330,5.46
2025-02-27,138310,2894.97,1443.02 ,4000,2.98
2025-02-28,139030,2865.76,1463.38 ,4200,3.12
2025-03-04,142740,2887.65,1461.76 ,7030,5.18
2025-03-05,144600,2918.27,1454.52 ,8130,5.96
2025-03-06,143740,2921.32,1442.36 ,8270,6.10
2025-03-07,139800,2911.03,1446.82 ,4390,3.24
2025-03-10,139880,2912.03,1452.30 ,3910,2.88
2025-03-11,138670,2897.64,1458.22 ,2820,2.08
2025-03-12,138690,2916.47,1451.05 ,2630,1.93
2025-03-13,139510,2937.79,1453.75 ,2200,1.60
2025-03-14,141000,2982.12,1453.84 ,1610,1.16
2025-03-17,140480,2990.26,1447.90 ,1280,0.92
2025-03-18,142330,3011.66,1452.90 ,1650,1.17
2025-03-19,143510,3036.79,1453.37 ,1610,1.13
2025-03-20,144230,3050,1458.91 ,1170,0.82
2025-03-21,143630,3031.34,1462.65 ,1080,0.76
2025-03-24,143260,3022.41,1467.70 ,640,0.45
2025-03-25,142940,3016.84,1469.17 ,440,0.31
2025-03-26,142910,3025.22,1466.33 ,290,0.20
2025-03-27,143420,3028.51,1465.25 ,750,0.53
2025-03-28,145550,3081.84,1466.54 ,240,0.17
2025-03-31,149000,3119.68,1472.88 ,1270,0.86
2025-04-01,149390,3137.72,1471.95 ,900,0.61
2025-04-02,147380,3116.99,1466.57 ,410,0.28
2025-04-03,148000,3121.82,1466.99 ,760,0.52
2025-04-04,143990,3103.26,1434.07 ,910,0.64
2025-04-07,142400,3019.61,1467.82 ,-100,-0.07
2025-04-08,142850,3011.28,1473.22 ,220,0.15
2025-04-09,144600,3029.57,1484.15 ,40,0.03
2025-04-10,146500,3122.19,1456.36 ,310,0.21
2025-04-11,149080,3202.14,1449.91 ,-190,-0.13
2025-04-14,148400,3235.97,1424.08 ,240,0.16
2025-04-15,148250,3226.93,1425.47 ,360,0.24
2025-04-16,151030,3290.55,1426.74 ,90,0.06
2025-04-17,152050,3328,1418.91 ,230,0.15
2025-04-22,159390,3487.94,1420.64 ,80,0.05
2025-04-23,152380,3320.11,1420.60 ,740,0.49
2025-04-24,153700,3320.03,1434.96 ,530,0.35
2025-04-25,152940,3296.51,1436.52 ,690,0.45
2025-04-28,152790,3293.51,1442.65 ,30,0.02
2025-04-29,153310,3321.47,1437.34 ,-180,-0.12
2025-04-30,151800,3306.34,1420.96 ,750,0.50
2025-05-02,148270,3258.15,1405.32 ,1060,0.72
2025-05-09,149560.00,3284.00,1409.10,783.03,0.53
2025-05-10,149940.00,3344.00,1398.50,-415.55,-0.28
2025-05-10,149940.00,3344.00,1398.50,-415.55,-0.28
2025-05-10,149940.00,3344.00,1398.50,-415.55,-0.28
2025-05-10,149940.00,3344.00,1398.50,-415.55,-0.28
2025-05-10,149940.00,3344.00,1398.50,-415.55,-0.28
2025-05-10,149940.00,3344.00,1398.50,-415.55,-0.28
2025-05-10,149940.00,3344.00,1398.50,-415.55,-0.28
